"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61"
"1","2","2","2","2","2","2","1","2","1","2","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","2","1","2","1","1","1","1","2","2","1","4","1","1","3","1","1","4","3","4","1","2","1","2","1","1","2","4","7","1","5"
"2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","2","2","1","2","2","2","1","1","1","1","4","4","3","3","4","2","1","1","2","4","3","4","2","2","3","1","3","5","8","3","9"
"3","2","2","2","2","1","2","2","2","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","2","1","2","4","1","3","3","3","4","1","1","3","2","3","2","4","3","4","4","1","6","6","4","12"
"4","1","2","1","2","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","3","4","2","2","4","4","4","4","2","4","4","1","1","3","2","2","2","6","4","1","15"
"5","1","1","1","1","2","1","2","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","2","1","2","1","1","1","2","2","1","2","4","3","1","2","2","2","4","2","1","1","2","3","4","2","3","4","8","6","3","1"
"6","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","1","2","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","1","2","3","3","2","4","4","4","2","1","4","1","1","1","2","4","1","2","4","2","6","4","5"
"7","2","2","2","2","2","1","2","1","1","1","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","1","1","1","2","2","1","3","2","3","2","2","2","3","3","3","4","1","1","2","1","3","4","3","6","5","4","14"
"8","1","2","1","2","2","1","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","2","2","3","1","1","1","3","4","1","1","1","2","3","3","1","4","2","2","3","8","2","5","11"
"9","1","1","1","1","1","2","2","1","2","2","1","1","1","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","4","3","2","1","4","1","1","2","1","3","2","3","4","4","4","2","4","4","6","6","14"
"10","2","1","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","2","2","2","1","2","2","2","1","2","2","1","1","1","1","1","1","1","1","2","2","2","1","2","3","2","3","4","3","1","4","3","4","1","1","4","1","4","2","4","3","4","4","7","9"
"11","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","3","2","4","3","3","2","4","3","1","3","2","4","3","1","4","3","5","1","7","10"
"12","1","2","2","1","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","1","2","2","2","2","1","2","2","1","1","1","1","2","1","2","1","4","2","2","3","3","4","1","1","4","2","2","3","4","2","4","1","1","7","6","4"
"13","2","2","1","1","1","1","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","1","1","2","2","1","1","1","1","1","1","1","2","1","3","3","4","3","1","4","4","2","1","1","2","4","4","2","2","1","1","7","7"
"14","2","1","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","3","4","4","1","4","1","3","3","1","2","3","2","2","4","1","4","4","6","8","2","7"
"15","2","2","2","2","1","1","1","1","1","1","2","1","2","1","1","1","1","2","2","1","2","2","2","2","1","1","1","1","2","2","1","1","2","2","2","1","2","1","1","1","2","3","1","4","2","3","3","2","3","2","3","1","3","4","2","1","4","4","8","1","3"
"16","2","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","3","3","4","1","1","2","2","2","4","2","2","3","2","2","3","4","2","8","7","8","10"
"17","2","2","2","2","2","2","1","1","2","2","1","1","1","1","1","1","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","3","2","2","4","3","2","2","1","1","3","1","3","4","1","2","3","2","1","8","3","8"
"18","1","1","1","1","1","2","2","2","1","2","1","1","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","1","1","1","2","2","2","2","1","1","2","2","2","1","1","4","4","2","2","3","3","4","2","2","1","3","3","4","4","1","5","8","15"
"19","1","1","2","2","1","1","1","2","1","2","2","2","1","1","1","1","2","2","1","1","1","1","2","1","2","2","1","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","4","1","4","4","3","2","3","4","1","3","2","2","2","3","1","2","1","6","9"
