"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64","F65","F66","F67","F68","F69","F70","F71","F72","F73","F74","F75","F76","F77","F78","F79","F80","F81","F82","F83","F84","F85","F86","F87","F88","F89","F90","F91","F92","F93","F94","F95","F96","F97","F98","F99","F100","F101","F102","F103","F104","F105"
"1","2","1","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","2","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","2","1","1","1","1","1","1","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","2","1","4","3","2","5"
"2","2","2","2","2","2","2","2","1","2","1","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","2","2","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","3","1","3","4","2","7","1"
"3","2","2","1","2","1","1","2","2","2","2","1","2","1","2","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","1","1","2","2","1","1","2","2","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","1","1","1","1","2","2","2","1","2","3","4","3","5"
"4","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","2","1","1","1","1","1","1","1","2","2","1","1","2","2","1","2","2","1","2","2","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","3","2","4","3","1","3","2"
"5","1","2","1","1","1","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","2","2","1","1","1","1","2","1","2","1","2","2","2","1","2","1","1","1","2","2","1","1","1","1","2","2","1","2","1","2","2","2","1","1","2","2","1","2","2","1","1","1","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","2","2","1","2","1","2","1","2","2","2","2","4","2"
"6","1","2","2","1","2","1","2","2","1","1","1","2","1","2","1","1","1","1","1","1","1","2","2","2","1","2","2","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","2","2","1","1","2","2","2","2","1","2","1","2","1","1","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","1","1","1","4","1","4","2","3","1","4"
"7","2","1","2","2","1","2","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2","2","1","1","1","1","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","1","1","1","1","2","2","1","2","2","2","2","1","1","2","2","1","1","1","1","1","1","1","2","2","2","2","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","1","1","4","4","4","4","8","6"
"8","1","2","2","1","2","2","2","1","2","1","2","2","2","1","1","2","2","2","1","2","1","2","2","1","1","1","2","1","2","2","1","2","2","2","1","1","2","2","1","1","1","1","2","2","2","2","1","2","1","2","2","2","1","2","1","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","1","2","1","2","2","1","2","2","2","2","1","2","2","1","1","1","1","1","2","2","1","1","1","1","2","2","3","2","4","3","1","1","3"
"9","2","2","1","2","1","2","2","1","1","1","1","1","1","1","2","1","2","2","2","1","2","2","1","1","2","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","2","2","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","1","1","1","1","2","2","1","2","2","2","1","2","2","2","1","1","2","2","1","1","1","1","1","1","1","1","1","2","3","4","1","2","4","3"
"10","1","1","2","1","1","1","2","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","2","1","2","1","2","2","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","1","1","1","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","2","1","1","1","1","1","1","1","1","1","1","1","1","1","2"
"11","1","1","2","1","1","1","2","2","2","1","2","1","1","1","1","2","2","2","2","1","2","2","1","1","2","2","2","1","2","2","2","1","1","1","1","2","2","1","2","1","2","1","2","2","2","2","1","1","1","1","1","2","2","1","2","2","1","2","2","1","2","2","1","2","2","1","1","1","1","2","2","2","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","1","1","1","2","2","1","1","1","1","2","4","3","2","1","2","7"
"12","1","2","2","2","1","2","2","1","2","1","2","1","2","2","2","2","1","2","1","2","2","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","1","2","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","2","1","1","1","1","2","1","2","1","1","1","2","2","1","2","1","2","2","1","2","1","2","2","1","2","2","2","2","1","3","3","1","2","4","5","2"
