"","F1","F2","F3","F4","F5","F6","F7","F8","F9","F10","F11","F12","F13","F14","F15","F16","F17","F18","F19","F20","F21","F22","F23","F24","F25","F26","F27","F28","F29","F30","F31","F32","F33","F34","F35","F36","F37","F38","F39","F40","F41","F42","F43","F44","F45","F46","F47","F48","F49","F50","F51","F52","F53","F54","F55","F56","F57","F58","F59","F60","F61","F62","F63","F64"
"1","1","1","2","1","1","2","2","1","2","2","1","2","2","2","2","2","1","2","2","1","2","2","2","1","1","1","1","1","1","2","1","1","2","1","2","1","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","1"
"2","1","1","1","1","2","2","1","1","1","2","1","1","2","1","1","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","2","1","2","3"
"3","1","1","1","2","2","2","1","1","1","1","1","2","1","2","1","2","2","2","2","2","2","2","2","2","2","1","2","2","1","1","1","2","1","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","3"
"4","2","2","1","1","1","1","2","1","1","1","1","2","1","1","2","1","2","1","2","2","1","2","2","1","2","2","1","2","1","2","2","2","2","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","2","2","2","1","2","2","1","2","2","1","2"
"5","2","1","1","2","1","1","1","2","1","1","2","2","1","2","1","2","1","2","2","1","1","1","2","2","2","2","1","1","2","2","1","1","2","1","2","2","1","2","1","1","1","2","2","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","1","2","1","2","2"
"6","2","1","1","1","2","1","2","1","1","2","2","1","1","2","2","1","1","2","2","1","1","2","2","2","1","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","2","2","2","1","2"
"7","1","2","1","2","2","2","1","2","2","1","2","1","1","1","2","1","1","2","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","1","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","2","2","1","1"
"8","2","2","2","1","1","1","2","2","2","2","2","1","2","1","2","1","1","1","1","1","1","1","1","1","1","2","1","1","2","2","2","1","2","2","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","1","2","3"
"9","1","1","1","1","2","1","1","2","2","1","2","2","2","2","2","1","2","1","1","1","2","1","2","1","2","1","2","1","2","1","2","2","2","1","1","2","2","1","2","1","1","1","2","2","1","2","1","1","1","2","2","2","2","1","2","2","1","2","1","1","2","2","1","1"
"10","2","1","2","2","2","2","2","1","2","1","1","1","1","1","2","1","1","1","2","1","2","1","2","2","2","2","2","1","1","1","2","1","2","1","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","1","2","1","2","2","1","2","1","1","1","1","2","2","2"
"11","2","1","2","1","2","2","1","2","1","1","2","2","1","1","2","1","1","2","2","2","2","2","1","1","1","1","1","1","2","2","2","2","1","1","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","1","2","2","2"
"12","1","2","2","2","1","2","1","2","2","1","1","2","2","1","1","2","2","1","1","2","2","1","1","1","2","2","1","1","1","2","1","2","2","1","1","2","2","1","2","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","1","1","1","2","2","2","1","2","2","2"
"13","1","1","2","2","1","1","2","1","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","1","2","2","1","1","2","2","1","1","2","2","1","2","1","1","1","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","2","3"
"14","2","2","2","2","1","1","2","2","2","1","2","2","1","2","2","2","1","1","2","1","1","2","1","1","2","1","2","1","1","1","1","2","1","2","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","2","2","2","1","2","2","1","2","1","1","1","1","3"
"15","2","2","2","2","2","1","2","1","1","1","2","2","2","1","1","1","1","2","1","1","2","1","1","2","1","1","2","2","1","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","2","1","1"
"16","1","2","1","2","1","1","2","1","2","2","1","1","2","2","1","2","2","1","1","1","1","1","2","2","2","2","2","2","1","1","1","1","2","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","2","1","2","2","1","2","1","2","2","1","2"
"17","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","2","2","1","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","1","2","2","3"
"18","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1","1"
"19","2","2","1","2","2","1","1","1","1","2","1","2","1","1","2","2","2","1","1","1","2","2","2","1","1","1","2","1","2","2","1","1","2","2","2","1","2","1","1","1","2","2","1","1","1","2","2","2","1","2","2","2","1","2","2","1","2","1","1","1","1","2","2","1"
"20","2","2","2","1","1","2","1","1","1","1","2","1","2","2","2","2","2","2","1","1","1","1","2","1","2","1","2","2","1","2","2","1","1","1","2","1","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","1","2","2","2"
"21","1","2","1","1","1","2","1","1","1","2","2","1","1","2","2","1","1","1","2","2","2","1","1","2","2","1","2","1","1","2","1","2","2","2","1","2","2","2","1","2","2","1","2","2","1","2","2","1","2","1","1","1","2","2","1","2","1","1","1","2","2","1","2","1"
"22","2","1","2","2","1","2","1","1","1","2","1","2","2","1","2","1","1","2","1","2","1","1","2","1","2","2","2","1","2","1","1","2","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","1","1","1","1","1","1","1","1","1","2","2","1","3"
"23","1","2","2","1","2","2","2","2","1","2","2","2","1","1","2","2","1","1","1","2","1","1","2","2","2","1","1","2","2","1","1","1","2","1","1","2","2","2","1","2","2","1","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","1","1","1","2"
"24","1","1","1","2","1","2","2","1","2","1","2","2","2","1","2","1","2","1","2","1","1","1","2","2","1","1","1","2","2","2","1","2","1","2","2","1","2","2","1","2","1","1","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","1","2","2","2"
"25","1","1","1","2","2","1","2","2","2","2","1","2","1","1","1","1","1","1","2","2","2","2","1","2","1","2","1","1","2","1","1","2","2","2","2","1","2","1","1","1","2","2","2","1","2","1","1","1","2","2","2","1","2","2","1","2","1","1","1","2","2","2","1","2"
"26","1","2","1","1","2","1","2","1","1","2","2","2","2","1","1","2","1","2","2","1","2","1","2","1","2","2","1","1","1","1","2","2","1","2","2","2","1","2","2","1","2","1","1","2","2","2","1","2","2","1","2","1","2","2","2","1","2","2","1","2","1","2","2","1"
